=== favored regions ====
region 1:
        -147.5 67.5
        -152.5 67.5
        -152.5 77.5
        -147.5 77.5
        -147.5 87.5
        -152.5 87.5
        -152.5 97.5
        -157.5 97.5
        -157.5 112.5
        -162.5 112.5
        -162.5 122.5
        -167.5 122.5
        -167.5 132.5
        -172.5 132.5
        -172.5 142.5
        -180.0 142.5

===== allowed regions ====
region 1
        -180.0 -147.5
        -177.5 -147.5
        -167.5 -147.5
        -167.5 -142.5
        -157.5 -142.5
        -157.5 -137.5
        -147.5 -137.5
        -147.5 -132.5
        -142.5 -132.5
        -142.5 -127.5
        -147.5 -127.5
        -147.5 -97.5
        -152.5 -97.5
        -152.5 -92.5
        -157.5 -92.5
        -157.5 -82.5
        -162.5 -82.5
        -162.5 -52.5
        -157.5 -52.5
        -157.5 -37.5
        -162.5 -37.5
        -162.5 -7.5
        -167.5 -7.5
        -167.5 32.5
        -172.5 32.5
        -172.5 52.5
        -177.5 52.5
        -177.5 77.5
        -180.0 77.5
region 2:
        -42.5 180.0
        -42.5 172.5
        -42.5 172.5
        -37.5 172.5
        -37.5 167.5
        -32.5 167.5
        -32.5 157.5
        -27.5 157.5
        -27.5 147.5
        -22.5 147.5
        -22.5 127.5
        -17.5 127.5
        -17.5 112.5
        -22.5 112.5
        -22.5 107.5
        -27.5 107.5
        -27.5 102.5
        -32.5 102.5
        -32.5 97.5
        -47.5 97.5
        -47.5 92.5
        -52.5 92.5
        -52.5 72.5
        -57.5 72.5
        -57.5 42.5
        -62.5 42.5
        -62.5 27.5
        -57.5 27.5
        -57.5 22.5
        -52.5 22.5
        -52.5 12.5
        -47.5 12.5
        -47.5 7.5
        -42.5 7.5
        -42.5 2.5
        -37.5 2.5
        -37.5 -7.5
        -32.5 -7.5
        -32.5 -12.5
        -27.5 -12.5
        -27.5 -27.5
        -22.5 -27.5
        -22.5 -47.5
        -17.5 -47.5
        -17.5 -67.5
        -22.5 -67.5
        -22.5 -77.5
        -27.5 -77.5
        -27.5 -82.5
        -47.5 -82.5
        -47.5 -87.5
        -77.5 -87.5
        -77.5 -92.5
        -87.5 -92.5
        -87.5 -112.5
        -92.5 -112.5
        -92.5 -122.5
        -97.5 -122.5
        -97.5 -137.5
        -92.5 -137.5
        -92.5 -142.5
        -82.5 -142.5
        -82.5 -147.5
        -72.5 -147.5
        -72.5 -152.5
        -67.5 -152.5
        -67.5 -157.5
        -62.5 -157.5
        -62.5 -162.5
        -57.5 -162.5
        -57.5 -167.5
        -52.5 -167.5
        -52.5 -172.5
        -47.5 -172.5
        -47.5 -177.5
        -42.5 -177.5
        -42.5 -180.0
 region 3:
        82.5 57.5
        87.5 57.5
        87.5 42.5
        92.5 42.5
        92.5 22.5
        97.5 22.5
        97.5 -17.5
        92.5 -17.5
        92.5 -22.5
        87.5 -22.5
        87.5 -27.5
        82.5 -27.5
        82.5 -37.5
        87.5 -37.5
        87.5 -47.5
        92.5 -47.5
        92.5 -57.5
        87.5 -57.5
        87.5 -67.5
        82.5 -67.5
        82.5 -72.5
        77.5 -72.5
        77.5 -77.5
        62.5 -77.5
        62.5 -72.5
        57.5 -72.5
        57.5 -67.5
        52.5 -67.5
        52.5 -37.5
        57.5 -37.5
        57.5 -27.5
        62.5 -27.5
        62.5 -22.5
        57.5 -22.5
        57.5 -12.5
        52.5 -12.5
        52.5 -7.5
        47.5 -7.5
        47.5 -2.5
        42.5 -2.5
        42.5 2.5
        37.5 2.5
        37.5 12.5
        32.5 12.5
        32.5 22.5
        27.5 22.5
        27.5 32.5
        22.5 32.5
        22.5 47.5
        17.5 47.5
        17.5 67.5
        22.5 67.5
        22.5 77.5
        27.5 77.5
        27.5 82.5
        32.5 82.5
        32.5 87.5
        47.5 87.5
        47.5 92.5
        67.5 92.5
        67.5 87.5
        72.5 87.5
        72.5 82.5
        77.5 82.5
        77.5 77.5
        82.5 77.5
        82.5 57.5
 region 4:
        72.5 -102.5
        72.5 -112.5
        77.5 -112.5
        77.5 -157.5
        72.5 -157.5
        72.5 -180.0
        57.5 -180.0
        57.5 -167.5
        52.5 -167.5
        52.5 -162.5
        47.5 -162.5
        47.5 -157.5
        42.5 -157.5
        42.5 -152.5
        37.5 -152.5
        37.5 -142.5
        32.5 -142.5
        32.5 -107.5
        37.5 -107.5
        37.5 -102.5
        42.5 -102.5
        42.5 -97.5
        52.5 -97.5
        52.5 -92.5
        62.5 -92.5
        62.5 -97.5
        67.5 -97.5
        67.5 -102.5
        72.5 -102.5
 region 5:
        77.5 180.0
        77.5 162.5
        82.5 162.5
        82.5 147.5
        72.5 147.5
        72.5 157.5
        67.5 157.5
        67.5 167.5
        62.5 167.5
        62.5 180.0
 region 6:
        162.5 180.0
        162.5 147.5
        167.5 147.5
        167.5 132.5
        172.5 132.5
        172.5 117.5
        177.5 117.5
        177.5 77.5
        180.0 77.5
 region 7:
        162.5 -180.0
        162.5 -177.5
        167.5 -177.5
        167.5 -167.5
        172.5 -167.5
        172.5 -157.5
        177.5 -157.5
        177.5 -147.5
        180.0 -147.5
